  0: 52892800
  1: 4f4ee400
  2: 6777f800
  3: 35f3d000
  4: 874f4c00
  5: 19852600
  6: 3db59500
  7: 76d22800
  8: e2bdce00
  9: 97271180
 10: 8ff4f520
 11: 8984d200
 12: ae13e400
 13: f97b4100
 14: f4573400
 15: 2278a800
 16: d253bc00
 17: 49ae1400
 18: 4a88e800
 19: 903c4400
 20: f9b39800
 21: 2c69b200
 22: 4b949200
 23: 6bd88400
 24: 72eb7b00
 25: 0f32d800
 26: 0efa8500
 27: 653c2c00
 28: 01bf0180
 29: 2db63a00
 30: 17233a00
 31: 0d71dc00
 32: 13db5100
 33: 8d206600
 34: 15609a00
 35: 76f3c800
 36: 5c4ec400
 37: df506400
 38: 0c6d7c00
 39: 90027600
 40: 6d6fb000
 41: e8460400
 42: 2a7fd400
 43: ed33c700
 44: 4353b000
 45: 39cdf000
 46: 6f0c9400
 47: 7422c600
 48: 4827c000
 49: 1c668800
 50: 57088e00
 51: e2858000
 52: 52f95f00
 53: d544a400
 54: 131fc800
 55: 9f2dc000
 56: f3f9e800
 57: 4e230e00
 58: 0fc72a00
 59: 2f9f9400
 60: da6c3a80
 61: 4e3f2400
 62: e2d45800
 63: ad64b400
 64: 681ca400
 65: 23925e00
 66: 58da4c00
 67: 04306080
 68: f3e47b00
 69: d2b64a00
 70: b4503180
 71: f991bc00
 72: 6f39a700
 73: 1bccb400
 74: 30034000
 75: 77c41400
 76: 2ca31700
 77: 53765200
 78: ef57d740
 79: 25c6ea00
 80: b9a6ce00
 81: afd5da00
 82: 42ec8800
 83: ee64d800
 84: 662e9800
 85: 9aaee400
 86: 5e56eb38
 87: 63f60800
 88: 42970f80
 89: 407f2400
 90: d69b4100
 91: 13c07600
 92: 9fa0a000
 93: 49f61400
 94: 59964400
 95: ac477800
 96: 90793c00
 97: 1c24f720
 98: 78363000
 99: e4409c00
